count,Year,month,day,season,doy,temp,P2_mean,P5_mean,Growing_season_len
6010,2017,6,15,,166,2.8,156.42105263157896,209.47368421052633,53.05263157894737
6011,2017,6,16,,167,2.5,156.42105263157896,209.47368421052633,53.05263157894737
6012,2017,6,17,,168,3.8,156.42105263157896,209.47368421052633,53.05263157894737
6013,2017,6,18,,169,5.8,156.42105263157896,209.47368421052633,53.05263157894737
6014,2017,6,19,,170,6.2,156.42105263157896,209.47368421052633,53.05263157894737
6015,2017,6,20,,171,,156.42105263157896,209.47368421052633,53.05263157894737
6016,2017,6,21,,172,7.5,156.42105263157896,209.47368421052633,53.05263157894737
6017,2017,6,22,,173,8.5,156.42105263157896,209.47368421052633,53.05263157894737
6018,2017,6,23,,174,8.0,156.42105263157896,209.47368421052633,53.05263157894737
6019,2017,6,24,,175,8.1,156.42105263157896,209.47368421052633,53.05263157894737
6020,2017,6,25,,176,8.7,156.42105263157896,209.47368421052633,53.05263157894737
6021,2017,6,26,,177,8.0,156.42105263157896,209.47368421052633,53.05263157894737
6022,2017,6,27,,178,6.9,156.42105263157896,209.47368421052633,53.05263157894737
6023,2017,6,28,,179,7.3,156.42105263157896,209.47368421052633,53.05263157894737
6024,2017,6,29,,180,8.9,156.42105263157896,209.47368421052633,53.05263157894737
6025,2017,6,30,,181,7.4,156.42105263157896,209.47368421052633,53.05263157894737
6026,2017,7,1,,182,8.9,156.42105263157896,209.47368421052633,53.05263157894737
6027,2017,7,2,,183,9.7,156.42105263157896,209.47368421052633,53.05263157894737
6028,2017,7,3,,184,6.4,156.42105263157896,209.47368421052633,53.05263157894737
6029,2017,7,4,,185,6.5,156.42105263157896,209.47368421052633,53.05263157894737
6030,2017,7,5,,186,,156.42105263157896,209.47368421052633,53.05263157894737
6031,2017,7,6,,187,11.5,156.42105263157896,209.47368421052633,53.05263157894737
6032,2017,7,7,,188,14.4,156.42105263157896,209.47368421052633,53.05263157894737
6033,2017,7,8,,189,13.2,156.42105263157896,209.47368421052633,53.05263157894737
6034,2017,7,9,,190,9.3,156.42105263157896,209.47368421052633,53.05263157894737
6035,2017,7,10,,191,10.9,156.42105263157896,209.47368421052633,53.05263157894737
6036,2017,7,11,,192,9.9,156.42105263157896,209.47368421052633,53.05263157894737
6037,2017,7,12,,193,11.1,156.42105263157896,209.47368421052633,53.05263157894737
6038,2017,7,13,,194,9.7,156.42105263157896,209.47368421052633,53.05263157894737
6039,2017,7,14,,195,14.5,156.42105263157896,209.47368421052633,53.05263157894737
6040,2017,7,15,,196,13.3,156.42105263157896,209.47368421052633,53.05263157894737
6041,2017,7,16,,197,10.1,156.42105263157896,209.47368421052633,53.05263157894737
6042,2017,7,17,,198,10.7,156.42105263157896,209.47368421052633,53.05263157894737
6043,2017,7,18,,199,9.3,156.42105263157896,209.47368421052633,53.05263157894737
6044,2017,7,19,,200,12.5,156.42105263157896,209.47368421052633,53.05263157894737
6045,2017,7,20,,201,10.1,156.42105263157896,209.47368421052633,53.05263157894737
6046,2017,7,21,,202,3.8,156.42105263157896,209.47368421052633,53.05263157894737
6047,2017,7,22,,203,8.2,156.42105263157896,209.47368421052633,53.05263157894737
6048,2017,7,23,,204,7.2,156.42105263157896,209.47368421052633,53.05263157894737
6049,2017,7,24,,205,11.0,156.42105263157896,209.47368421052633,53.05263157894737
6050,2017,7,25,,206,6.6,156.42105263157896,209.47368421052633,53.05263157894737
6051,2017,7,26,,207,,156.42105263157896,209.47368421052633,53.05263157894737
6052,2017,7,27,,208,8.6,156.42105263157896,209.47368421052633,53.05263157894737
6053,2017,7,28,,209,13.6,156.42105263157896,209.47368421052633,53.05263157894737
